# Symbol/address registry.
# Format:
# - symbol alias:      symbol<TAB>addr
#
# Example:
# YS::PROGRESS::CheckFlag(int)	00181500

# --- names mapped from the E3-2014 PS3 debug build (e3/map, high confidence) ---
func_00100350	00100350
func_002db708	002db708
func_002db730	002db730
func_002db7d0	002db7d0
func_002db8a8	002db8a8
func_002db8e8	002db8e8
func_002db928	002db928
_ZN2Ti14MGHachimitsuPo19stop_interval_voiceEv	002dba28
_ZN2Ti14MGHachimitsuPo7combineEb	002dbca0
_ZN2Ti14MGHachimitsuPo16get_vertical_posEv	002dc100
_ZN2Ti14MGHachimitsuPo16is_separate_blowEv	002dc1b0
_ZN2Ti14MGHachimitsuPo14set_run_effectEi	002dc1b8
func_002dc278	002dc278
func_002dc708	002dc708
func_002dc748	002dc748
func_002dc788	002dc788
_ZN2Ti6MGJump6configEv	002dc7c8
func_002dc7d0	002dc7d0
func_002dc7e8	002dc7e8
func_002dc7f8	002dc7f8
func_002dc808	002dc808
func_002dc988(int)	002dc988
func_002dcc90(int)	002dcc90
_Z16wtarget_002dce80jjjj	002dce80
_Z16wtarget_002dcea8jjjj	002dcea8
func_002dcf18	002dcf18
func_002dcf90(int)	002dcf90
func_002dd198	002dd198
func_002dd1b0	002dd1b0
func_002dd1d0	002dd1d0
func_002dd1e8	002dd1e8
func_002dd200	002dd200
func_002dd250	002dd250
func_002dd280	002dd280
func_002dd2b0	002dd2b0
_Z16wtarget_002dd348jjjj	002dd348
func_002dd4a8	002dd4a8
func_002dd4f8	002dd4f8
_ZN2Ti6MGJump18start_special_modeEi	002dd530
func_002dd6d0	002dd6d0
func_002dd700	002dd700
_Z16wtarget_002dd968jjjj	002dd968
func_002ddb58	002ddb58
func_002ddb80	002ddb80
_ZN2YS3OBJ6VTABLEIN2Ti12MGJumpGimObjEE10initializeEPS0_	002ddbd8
_ZN2Ti12MGJumpGimObj12appear_prizeERKN2kn7FVectorE	002de500
func_002de6e8	002de6e8
_ZN2Ti12MGJumpGimObj18get_reset_stage_idEv	002de738
func_002de750	002de750
func_002de788	002de788
func_002de7c0	002de7c0
func_002de7e8	002de7e8
func_002de810	002de810
_ZN2YS3OBJ6VTABLEIN2Ti10MGJumpPoohEE8pre_execEPS0_	002de888
func_002dea80	002dea80
func_002deaa0	002deaa0
func_002deac0	002deac0
func_002deba0	002deba0
func_002def70	002def70
func_002df140	002df140
_Z13func_002df198Pv	002df198
_Z13func_002df1a0Pv	002df1a0
func_002df1a8	002df1a8
func_002df470	002df470
func_002df6d8	002df6d8
func_002df758	002df758
func_002df7d8	002df7d8
func_002dfa40	002dfa40
func_002dfac0	002dfac0
func_002dfb10	002dfb10
func_002e0720	002e0720
_ZN2Ti12MGJumpPlayer19ready_jump_reactionEv	002e0858
func_002e0870	002e0870
func_002e0bb0	002e0bb0
func_002e0be0	002e0be0
func_002e0d28	002e0d28
func_002e0f20	002e0f20
_ZN2Ti11MG_ALEscape13camera_matrixEv	002e0fe8
func_002e10c0	002e10c0
func_002e10d0	002e10d0
func_002e1108	002e1108
func_002e1140	002e1140
_Z16wtarget_002e1178jjjj	002e1178
_Z16wtarget_002e1288jjjj	002e1288
func_002e13d8(int)	002e13d8
func_002e1758	002e1758
func_002e1770	002e1770
func_002e1788	002e1788
_Z16wtarget_002e1878jjjj	002e1878
func_002e18b8	002e18b8
func_002e1f40	002e1f40
func_002e22f0	002e22f0
func_002e2428	002e2428
_Z16wtarget_002e2440jjjj	002e2440
_Z16wtarget_002e2570jjjj	002e2570
func_002e2660	002e2660
func_002e26c0	002e26c0
_Z16wtarget_002e27c8jjjj	002e27c8
func_002e2920	002e2920
func_002e2930	002e2930
_ZN2Ti12MG_EHSidecar18task_update_cameraEP4TASK	002e2c50
func_002e2c68	002e2c68
func_002e2c80	002e2c80
_ZN2Ti12MG_EHSidecar17MoveToBeforePointEv	002e2d18
_Z16u_tail4_002e2d88jjjj	002e2d88
func_002e2dd8	002e2dd8
_ZN2Ti12MG_EHSidecar15GetCurrentPointEv	002e2e18
_Z16wtarget_002e2e50jjjj	002e2e50
func_002e2e90	002e2e90
func_002e31f0	002e31f0
func_002e33d8	002e33d8
func_002e33f8	002e33f8
_Z16wtarget_002e3418jjjj	002e3418
_Z13func_002e34b8Pv	002e34b8
_Z13func_002e34c0Pvi	002e34c0
func_002e34c8	002e34c8
func_002e34d8	002e34d8
_ZN2Ti25trap_get_start_rtn_actionEP8BD_VALUE	002e3510
_ZN2Ti17trap_set_path_wayEP8BD_VALUE	002e3688
_ZN2Ti21trap_reverse_path_wayEP8BD_VALUE	002e36f0
_ZN2Ti22trap_is_rtn_change_dirEP8BD_VALUE	002e3810
_ZN2Ti23trap_create_active_pathEP8BD_VALUE	002e3890
_ZN2Ti33trap_forward_path_current_pointerEP8BD_VALUE	002e3980
_ZN2Ti31trap_reset_path_current_pointerEP8BD_VALUE	002e39c0
_ZN2Ti22trap_is_end_rtn_actionEP8BD_VALUE	002e3ad8
_ZN2Ti22trap_reset_active_pathEP8BD_VALUE	002e3b08
_ZN2Ti26trap_set_path_target_pointEP8BD_VALUE	002e3b48
_ZN2Ti22trap_clear_active_pathEP8BD_VALUE	002e3be8
_ZN2Ti26trap_check_rtn_option_flagEP8BD_VALUE	002e3c70
_ZN2Ti24trap_set_rtn_option_flagEP8BD_VALUE	002e3ca8
_ZN2Ti23trap_set_rtn_time_paramEP8BD_VALUE	002e3cc8
_ZN2Ti19trap_set_path_by_idEP8BD_VALUE	002e3da8
_ZN2Ti22trap_set_path_by_groupEP8BD_VALUE	002e3de0
_ZN2Ti26trap_eh22_path_move_beforeEP8BD_VALUE	002e3e50
_ZN2Ti24trap_eh22_path_get_pointEP8BD_VALUE	002e3ea8
_ZN2Ti19trap_eh22_path_playEP8BD_VALUE	002e3ed0
_Z16wtarget_002e3ef0jjjj	002e3ef0
func_002e3ef8	002e3ef8
func_002e3f58	002e3f58
func_002e3fa0	002e3fa0
func_002e4010	002e4010
func_002e40a8	002e40a8
_Z13func_002e44b8Pv	002e44b8
func_002e44c0	002e44c0
func_002e49a8	002e49a8
func_002e4a08	002e4a08
_Z13func_002e4af0Pv	002e4af0
_ZN2Ti4Cord4drawERN2kn7FMatrixERNS1_16Vif1PacketBufferEy	002e5518
func_002e5f70	002e5f70
_ZN2Ti3Afp8getCountEPv	002e64b0
func_002e64b8	002e64b8
func_002e70b0	002e70b0
_Z16ctarget_002e71a0jjjj	002e71a0
_Z13func_002e7308Pv	002e7308
func_002e7310	002e7310
func_002e7328	002e7328
func_002e73d8	002e73d8
func_002e7458(void*)	002e7458
_Z16wtarget_002e7518jjjj	002e7518
_Z16wtarget_002e7610jjjj	002e7610
func_002e7638	002e7638
func_002e7670	002e7670
func_002e7688	002e7688
func_002e7698	002e7698
func_002e76b0	002e76b0
func_002e76c8(void*)	002e76c8
func_002e7738	002e7738
func_002e7768	002e7768
_Z13func_002e77a0Pv	002e77a0
func_002e77a8	002e77a8
func_002e7850	002e7850
_Z16wtarget_002e7870jjjj	002e7870
func_002e7aa0	002e7aa0
_ZN2Ts16trap_player_diceEP8BD_VALUE	002e7b48
_ZN2Ts16trap_player_cardEP8BD_VALUE	002e7b68
_ZN2Ts26trap_target_searcher_resetEP8BD_VALUE	002e7c00
_ZN2Ts16trap_obj_is_stopEP8BD_VALUE	002e7ca0
_ZN2Ts16trap_obj_restartEP8BD_VALUE	002e7cd0
_ZN2Ts22trap_obj_is_hit_attackEP8BD_VALUE	002e7cf0
_ZN2Ts20trap_obj_limit_hoverEP8BD_VALUE	002e7f38
_ZN2Ts17trap_target_clearEP8BD_VALUE	002e80b0
_ZN2Ts22trap_friend_force_warpEP8BD_VALUE	002e80e8
_ZN2Ts26trap_friend_set_warp_levelEP8BD_VALUE	002e8138
_ZN2Ts16trap_lockon_hideEP8BD_VALUE	002e8150
_ZN2Ts30trap_limit_aladdin_prize_drainEP8BD_VALUE	002e81b0
_ZN2Ts25trap_skateboard_edge_jumpEP8BD_VALUE	002e8248
_ZN2Ts22trap_obj_attach_cameraEP8BD_VALUE	002e82b8
_ZN2Ts22trap_obj_detach_cameraEP8BD_VALUE	002e82d8
_ZN2Ts25trap_obj_is_attach_cameraEP8BD_VALUE	002e8318
_ZN2Ts28trap_obj_limit_peterpan_idleEP8BD_VALUE	002e8338
_ZN2Ts24trap_obj_limit_riku_idleEP8BD_VALUE	002e8358
_ZN2Ts39trap_command_limit_trinity_commbo_startEP8BD_VALUE	002e83e8
_ZN2Ts23trap_obj_act_child_pushEP8BD_VALUE	002e84c0
_ZN2Ts24trap_bghit_get_cross_posEP8BD_VALUE	002e8600
_ZN2Ts26trap_obj_set_stealth_colorEP8BD_VALUE	002e8630
_ZN2Ts24trap_obj_carpet_obj_idleEP8BD_VALUE	002e86a0
_ZN2Ts25trap_obj_is_damage_motionEP8BD_VALUE	002e86c0
_ZN2Ts23trap_obj_set_scissoringEP8BD_VALUE	002e86f0
func_002e8770	002e8770
_ZN2Ts19trap_obj_fadeout_seEP8BD_VALUE	002e8ae8
_Z16wtarget_002e8b08jjjj	002e8b08
func_002e8b10	002e8b10
_ZN2Ts24trap_attack_hit_mark_posEP8BD_VALUE	002e8b68
_ZN2Ts31trap_attack_set_reaction_offsetEP8BD_VALUE	002e8bd0
_ZN2Ts15trap_flare_freeEP8BD_VALUE	002e8c10
func_002e8c58	002e8c58
_ZN2Ts19trap_flare_is_emptyEP8BD_VALUE	002e8ce0
_ZN2Ts30trap_friend_get_current_actionEP8BD_VALUE	002e8f58
_ZN2Ts27trap_friend_get_main_statusEP8BD_VALUE	002e8f90
_ZN2Ts25trap_friend_update_targetEP8BD_VALUE	002e8fc0
_ZN2Ts29trap_obj_limit_hover_set_specEP8BD_VALUE	002e8ff8
_ZN2Ts22trap_trinity_shot_initEP8BD_VALUE	002e9010
_ZN2Ts24trap_trinity_shot_ensureEP8BD_VALUE	002e9080
_ZN2Ts34trap_friend_disable_system_wishdirEP8BD_VALUE	002e90a8
_ZN2Ts16trap_friend_callEP8BD_VALUE	002e9120
_ZN2Ts23trap_enemy_summon_entryEP8BD_VALUE	002e9158
_ZN2Ts24trap_attack_set_rc_ownerEP8BD_VALUE	002e91a0
_ZN2Ts28trap_limit_reset_hit_counterEP8BD_VALUE	002e91d0
_Z16wtarget_002e9200jjjj	002e9200
func_002e9208	002e9208
func_002e93a0	002e93a0
_ZN2Ts5FLARE4InitEv	002e9690
_ZN2Ts5FLARE7IsEmptyEv	002e9838
_Z16wtarget_002e98f0jjjj	002e98f0
func_002e9988	002e9988
func_002e9a00	002e9a00
func_002e9a38	002e9a38
_Z16wtarget_002e9b58jjjj	002e9b58
func_002e9c58	002e9c58
_ZN2Ts15TARGET_SEARCHER7get_oldEPN2YS6TARGETEi	002e9cb8
func_002e9fa8	002e9fa8
func_002ea2d8	002ea2d8
func_002eaa70	002eaa70
_Z16wtarget_002eaab0jjjj	002eaab0
func_002eaaf0	002eaaf0
func_002eab70	002eab70
func_002eac70	002eac70
func_002eac98	002eac98
func_002eacd0	002eacd0
func_002eace8	002eace8
func_002ead20	002ead20
_Z16wtarget_002ead48jjjj	002ead48
func_002ead78	002ead78
_Z16wtarget_002eaee8jjjj	002eaee8
func_002eaf18	002eaf18
_Z13func_002eaf38Pv	002eaf38
_Z13func_002eaf40Pv	002eaf40
func_002eb1a0	002eb1a0
_ZN2Ts9CheckEdgeEPN2YS3OBJE	002eb1e8
_ZN2Ts11CheckCancelEPN2YS3OBJE	002eb3b8
_Z16wtarget_002eb460jjjj	002eb460
func_002eb4b0	002eb4b0
func_002eb6f8	002eb6f8
func_002eb7f0	002eb7f0
func_002eb920	002eb920
_ZN2Ts17ACTION_SKATEBOARD5TrickEPN2YS3OBJEif	002eb990
func_002ebc00	002ebc00
func_002ebc38	002ebc38
func_002ec088	002ec088
func_002ec138	002ec138
func_002ec170	002ec170
_ZN2Ts21ACTION_SKATEBOARDJUMP4landEPN2YS3OBJE	002ec1d0
func_002ec560	002ec560
func_002ec5b0	002ec5b0
_Z16wtarget_002ec960jjjj	002ec960
func_002ecaa8	002ecaa8
_Z16wtarget_002eccd0jjjj	002eccd0
func_002ecd58	002ecd58
func_002ecdb0	002ecdb0
func_002ecdd8	002ecdd8
func_002ecdf8	002ecdf8
func_002ece48	002ece48
func_002eced8	002eced8
_Z16wtarget_002ed268jjjj	002ed268
func_002ed2b0	002ed2b0
func_002ed300	002ed300
_ZN2Ts16TRINITY_SHOT_OBJ4InitEv	002ed438
_Z16wtarget_002ed478jjjj	002ed478
func_002ed508	002ed508
func_002ed558	002ed558
func_002ed720	002ed720
_Z16u_call4_002ed738jjjj	002ed738
_Z16u_call4_002ed830jjjj	002ed830
_ZN2Ts19TRINITY_SHOT_EFFECT9PhaseMainEPN2YS10MASSEFFECTE	002ed8a0
func_002ed8c0	002ed8c0
_ZN2Ts12SUMMON_ENEMY3GetEPN2YS3OBJE	002ed8e0
func_002eda10	002eda10
func_002eda30	002eda30
_Z16wtarget_002eda40jjjj	002eda40
_ZN2Ts15SKATEBOARDSCORE4stopEv	002edaf8
func_002edb38	002edb38
func_002edb90	002edb90
func_002edbb0	002edbb0
_ZN2Ts6XEMNAS3GetEi	002edbf8
func_002edf68	002edf68
_ZN4menu6Widget4linkEPS0_	002edfa8
func_002edfd8	002edfd8
func_002ee220	002ee220
func_002ee448	002ee448
_ZN4menu6Window7isExistEv	002ee530
_Z16wtarget_002ee540jjjj	002ee540
func_002ee568	002ee568
_ZN4menu14TutorialWidgetC1Ei	002ee5d8
func_002ee6d8	002ee6d8
_ZN4menu4Mode5startEv	002ee778
_ZN4menu4Mode10initializeEP4TASK	002ee7c0
func_002ee808	002ee808
func_002ee840	002ee840
_Z16wtarget_002ee850jjjj	002ee850
func_002ee888	002ee888
_Z16u_call4_002eec58jjjj	002eec58
func_002eecd0	002eecd0
func_002eed48	002eed48
func_002eedc0	002eedc0
func_002eedd8	002eedd8
func_002eeeb0	002eeeb0
func_002eeee8	002eeee8
func_002eefa8	002eefa8
_Z16wtarget_002eefc8jjjj	002eefc8
func_002ef180	002ef180
func_002ef1b8	002ef1b8
_ZN4menu12LayoutWidget10initializeEPvS1_	002ef1f8
func_002ef328	002ef328
func_002ef370	002ef370
func_002ef3c8	002ef3c8
func_002ef618	002ef618
func_002ef628	002ef628
func_002ef660	002ef660
_ZN5MOVIE4initEv	002ef6b0
_ZN5MOVIE6ensureEv	002ef708
func_002ef750	002ef750
func_002ef778	002ef778
_ZN5MOVIE12functionCallEiPv	002ef7a0
Tz::MenuSound::isPauseActive()	002ef7b8
func_002ef7c8	002ef7c8
_Z16wtarget_002ef890jjjj	002ef890
func_002ef8b0	002ef8b0
func_002ef8d0	002ef8d0
func_002ef938	002ef938
_Z16u_call4_002ef9e0jjjj	002ef9e0
func_002efa40	002efa40
func_002efa88	002efa88
func_002efa98	002efa98
func_002efb08	002efb08
func_002efb60	002efb60
_Z16wtarget_002efb88jjjj	002efb88
_Z16u_call4_002efc10jjjj	002efc10
_Z16u_call4_002efc70jjjj	002efc70
_Z16wtarget_002f0598jjjj	002f0598
func_002f05d8	002f05d8
func_002f06b0	002f06b0
func_002f06e8	002f06e8
_ZN2kn15trap_empty_funcEP8BD_VALUE	002f0708
func_002f0798	002f0798
func_002f07c8	002f07c8
_ZN2kn28trap_obj_set_special_commandEP8BD_VALUE	002f0850
_ZN2kn36trap_friend_get_target_last_positionEP8BD_VALUE	002f0870
_ZN2kn22trap_genie_change_formEP8BD_VALUE	002f08d8
_ZN2kn24trap_stitch_effect_startEP8BD_VALUE	002f0970
_ZN2kn23trap_stitch_shot_effectEP8BD_VALUE	002f09d8
func_002f0a38	002f0a38
_ZN2kn23trap_stitch_effect_killEP8BD_VALUE	002f0a68
_ZN2kn30tarp_friend_is_equiped_abilityEP8BD_VALUE	002f0c20
_ZN2kn42trap_peterpan_receive_notify_player_targetEP8BD_VALUE	002f0c58
_ZN2kn41trap_peterpan_accept_notify_player_targetEP8BD_VALUE	002f0c90
_ZN2kn27trap_friend_disable_inertiaEP8BD_VALUE	002f0ce0
_ZN2kn31trap_friend_get_player_attackerEP8BD_VALUE	002f0da8
_ZN2kn34trap_friend_remove_player_attackerEP8BD_VALUE	002f0e40
_ZN2kn28trap_friend_get_action_paramEP8BD_VALUE	002f0e60
_ZN2kn21trap_attack_is_finishEP8BD_VALUE	002f0f00
_ZN2kn24trap_friend_action_clearEP8BD_VALUE	002f0f30
_ZN2kn26trap_friend_is_start_leaveEP8BD_VALUE	002f0f98
_ZN2kn32trap_friend_disable_follow_enemyEP8BD_VALUE	002f1030
_ZN2kn29trap_btlobj_is_reflect_motionEP8BD_VALUE	002f1130
_ZN2kn47trap_target_searcher_set_check_hide_from_friendEP8BD_VALUE	002f11b0
_ZN2kn33trap_friend_invalidate_warp_pointEP8BD_VALUE	002f11d0
_ZN2kn26trap_friend_add_warp_pointEP8BD_VALUE	002f1208
_ZN2kn35trap_chickenlittle_set_shoot_targetEP8BD_VALUE	002f1230
_Z16wtarget_002f1268jjjj	002f1268
func_002f1270	002f1270
_ZN2dk4Turn5startEPN2YS3OBJEiff	002f12b0
func_002f13b0	002f13b0
_ZN2dk5Shake5startEiffff	002f1460
func_002f17e0(unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int)	002f17e0
_Z16u_call0_002f1850v	002f1850
func_002f1888	002f1888
func_002f1898	002f1898
_ZNK2YS7LANDING7get_imdEv	002f18c8
_Z16wtarget_002f1900jjjj	002f1900
func_002f1940	002f1940
_ZN2YS16SINGLETON_EFFECT4killEv	002f1990
func_002f19c8	002f19c8
_ZN2gb16LASTBATTLE_EVENT13warphole_exitEv	002f1a00
_Z16wtarget_002f1a38jjjj	002f1a38
func_002f1a80	002f1a80
func_002f1ab8	002f1ab8
func_002f1ac8	002f1ac8
func_002f1ae0	002f1ae0
func_002f1fa8	002f1fa8
_GetGsDxDyOffset	002f20c0
func_002f2508(int)	002f2508
_Z16ctarget_002f35e8jjjj	002f35e8
_Z16wtarget_002f3cd8jjjj	002f3cd8
_Z16wtarget_002f3d08jjjj	002f3d08
_Z16u_call4_002f3f98jjjj	002f3f98
func_002f5c48	002f5c48
_Z16ctarget_002f5d18jjjj	002f5d18
_Z16u_call4_002f6ca0jjjj	002f6ca0
func_002f6fa0	002f6fa0
_Z16ctarget_002f79c8jjjj	002f79c8
func_002f7fe8	002f7fe8
func_002f86f0(float)	002f86f0
func_002f8a18	002f8a18
_ZN3Axa15InnerProductXYZERKNS_8FVECTOR4ES2_	002f8aa0
func_002f8ab8	002f8ab8
f_atan2f	002f8ad0
func_002f8ae8	002f8ae8
func_002f8b00	002f8b00
func_002f8b18	002f8b18
f_powf	002f8b30
_Z16wtarget_002f8e58jjjj	002f8e58
func_002f9268(void*)	002f9268
_Z16wtarget_002f9600jjjj	002f9600
_Z16wtarget_002f97c8jjjj	002f97c8
_Z16wtarget_002f9a38jjjj	002f9a38
_Z16wtarget_002f9bc0jjjj	002f9bc0
func_002f9e78(void*)	002f9e78
func_002fd160	002fd160
_ZN2YS3absEi	002fd178
_Z16wtarget_002fd310jjjj	002fd310
func_002fd3d0	002fd3d0
func_002fd3e8	002fd3e8
func_002fd408	002fd408
_Z16wtarget_002fd680jjjj	002fd680
_Z16wtarget_002fde18jjjj	002fde18
func_002fded8	002fded8
func_002fdf30	002fdf30
func_002fdf88	002fdf88
func_002fdfc8	002fdfc8
_Z16wtarget_002fe018jjjj	002fe018
func_002fe0a0	002fe0a0
func_002fea00	002fea00
rand	002fea18
func_002fea70	002fea70
_Z16wtarget_002feac0jjjj	002feac0
_Z16wtarget_002feb28jjjj	002feb28
_Z16wtarget_002febb0jjjj	002febb0
func_002fed10	002fed10
func_002fed30	002fed30
func_002fed58	002fed58
func_002fed98	002fed98
_Z16wtarget_002fee78jjjj	002fee78
Tz::LayFileSetImdData(unsigned int, unsigned int)	002feee8
func_002ff014(void*)	002ff014
func_002ff1a4	002ff1a4
Tz::LayFileBuildData(void*, unsigned int)	002ff2e8
func_002ff3fc	002ff3fc
_Z16wtarget_002ff970jjjj	002ff970
func_002ffbb0	002ffbb0
func_002ffbe0	002ffbe0
func_002ffc08	002ffc08
func_002ffd00	002ffd00
func_003015a8	003015a8
func_00302c28	00302c28
func_00302c88	00302c88
func_00302e10	00302e10
_Z16wtarget_00302e90jjjj	00302e90
_Z16wtarget_00303728jjjj	00303728
func_003037b0	003037b0
func_003037c0	003037c0
func_003037e8	003037e8
func_00303958	00303958
_Z16ctarget_00303b70jjjj	00303b70
func_00303c18	00303c18
func_00303e80	00303e80
func_00303f00	00303f00
func_00303fc0	00303fc0
func_00304b60	00304b60
func_00305068	00305068
func_003050b8	003050b8
func_00305110	00305110
SetGsCrt	00305220
_Exit	00305240
_LoadExecPS2	00305260
SetVTLBRefillHandler	003052d0
AddIntcHandler	00305300
AddIntcHandler2	00305310
RemoveIntcHandler	00305320
AddDmacHandler	00305330
RemoveDmacHandler	00305350
_EnableIntc	00305360
_DisableIntc	00305370
_EnableDmac	00305380
_DisableDmac	00305390
_iEnableIntc	003053c0
_iDisableIntc	003053d0
_iEnableDmac	003053e0
_iDisableDmac	003053f0
CreateThread	00305420
_StartThread	00305440
ExitDeleteThread	00305460
ChangeThreadPriority	003054b0
RotateThreadReadyQueue	003054d0
GetThreadId	00305510
ReferThreadStatus	00305520
SleepThread	00305540
WakeupThread	00305550
_iWakeupThread	00305560
SuspendThread	00305590
_iSuspendThread	003055a0
EndOfHeap	00305600
CreateSema	00305620
DeleteSema	00305630
SignalSema	00305640
iSignalSema	00305650
WaitSema	00305660
PollSema	00305670
ReferSemaStatus	00305690
iReferSemaStatus	003056a0
SetOsdConfigParam	003056c0
GetOsdConfigParam	003056d0
FlushCache	003058a0
iFlushCache	003058d0
sceSifStopDma	003058f0
GsGetIMR	00305940
GsPutIMR	00305960
SetVSyncFlag	00305990
sceSifDmaStat	003059c0
sceSifSetDma	003059e0
isceSifSetDma	003059f0
sceSifSetDChain	00305a00
isceSifSetDChain	00305a10
sceSifSetReg	00305a20
sceSifGetReg	00305a30
_ExecOSD	00305a40
Deci2Call	00305a50
GetMemorySize	00305a80
_InitTLB	00305a90
_Z13func_00305d08xxxx	00305d08
_Z13func_00305d18xxxx	00305d18
_Z13func_00305dd0xxxx	00305dd0
func_00306698(int)	00306698
_Z16ctarget_003080d0jjjj	003080d0
func_0030a8f8	0030a8f8
func_0030ab88	0030ab88
func_0030ad00	0030ad00
func_0030af40	0030af40
_Z16u_call4_0030b9e0jjjj	0030b9e0
func_0030bb90	0030bb90
func_0030bd68	0030bd68
func_0030c138	0030c138
func_0030caf0	0030caf0
func_0030cf40	0030cf40
_Z16u_call4_0030d998jjjj	0030d998
func_0030da10	0030da10
_Z16u_call4_0030df38jjjj	0030df38
func_0030e508	0030e508
func_0030e528	0030e528
func_0030e770	0030e770
func_0030e790	0030e790
_Z16u_call4_0030e7b0jjjj	0030e7b0
func_0030e8b8	0030e8b8
Copy	0030ee88
FindAddress	0030ef10
SetSyscall	0030f058
func_0030f068	0030f068
SetSyscall_0030f0c0	0030f0c0
Copy_0030f0d0	0030f0d0
GetEntryAddress	0030f118
Copy_0030f240	0030f240
SetSyscall_0030f280	0030f280
SetSyscall_0030f4e0	0030f4e0
Copy_0030f4f0	0030f4f0
GetEntryAddress_0030f538	0030f538
func_00311028	00311028
func_00311080	00311080
func_003110d8	003110d8
func_003111a0	003111a0
func_003111c8	003111c8
func_003111f0	003111f0
Copy_00311300	00311300
GetEntryAddress_00311348	00311348
SetSyscall_00311358	00311358
_SetTLBEntry	00311450
_Z13func_00311aa0xx	00311aa0
func_00313498	00313498
func_00313b80	00313b80
func_003142e0	003142e0
func_00314480	00314480
func_00314698	00314698
func_003149e8	003149e8
func_00315440	00315440
func_003155e8	003155e8
func_00315608	00315608
func_00315628	00315628
func_00315650	00315650
func_00315678	00315678
func_003156b0	003156b0
func_003156d8	003156d8
func_00315700	00315700
func_00315768	00315768
func_00315790	00315790
func_003157b8	003157b8
func_00315818	00315818
func_00315840	00315840
func_003158a0	003158a0
func_003158c8	003158c8
func_003160e0	003160e0
func_003166f0	003166f0
func_003167f8	003167f8
func_00316818	00316818
func_00316840	00316840
func_00316868	00316868
func_00316890	00316890
func_00316998	00316998
func_00316c68	00316c68
func_00316d08	00316d08
func_00316d18	00316d18
func_00316e00	00316e00
func_00316e10	00316e10
func_00316e20	00316e20
func_00316f38	00316f38
_Z13func_00317120Pv	00317120
func_00317128	00317128
func_003181a0	003181a0
func_003191d0	003191d0
_Z13func_003191e8Pv	003191e8
func_003191f0	003191f0
func_003191f8	003191f8
func_003197d0	003197d0
func_003197f8	003197f8
func_00319820	00319820
func_00319848	00319848
func_00319870	00319870
func_00319930	00319930
func_003199d0	003199d0
func_00319a60	00319a60
func_00319bd0	00319bd0
func_00319d20	00319d20
func_00319d30	00319d30
func_00319d58	00319d58
func_00319f60	00319f60
func_00319f88	00319f88
func_00319fb0	00319fb0
func_0031a030	0031a030
func_0031a048	0031a048
_Z13func_0031a060Pv	0031a060
Tz::Select::SetFlag(...)	0031a260
func_0031a2b0	0031a2b0
func_0031a2f0	0031a2f0
func_0031a350	0031a350
func_0031a508	0031a508
_Z13func_0031a830Pv	0031a830
ErrorRaise(void*)	0031a838
func_0031a840	0031a840
func_0031ab38	0031ab38
func_0031abd8	0031abd8
func_0031ac18	0031ac18
Tz::MenuCursor::SetFlag(...)	0031ac78
func_0031acc0	0031acc0
func_0031ad00	0031ad00
func_0031ad60	0031ad60
func_0031ada0	0031ada0
func_0031ae00	0031ae00
func_0031ae18	0031ae18
func_0031af68	0031af68
func_0031afa8	0031afa8
func_0031b000	0031b000
func_0031b070	0031b070
func_0031b0c0	0031b0c0
func_0031b4f0	0031b4f0
func_0031b648	0031b648
func_0031b7c8	0031b7c8
func_0031b7e8	0031b7e8
func_0031b8f0	0031b8f0
func_0031b910	0031b910
func_0031b920	0031b920
func_0031ba88	0031ba88
func_0031baa8	0031baa8
func_0031bab8	0031bab8
func_0031bb08	0031bb08
func_0031bb28	0031bb28
func_0031bb58	0031bb58
func_0031bb78	0031bb78
func_0031bba8	0031bba8
func_0031bbc8	0031bbc8
func_0031bbd8	0031bbd8
func_0031bc08	0031bc08
func_0031bc38	0031bc38
func_0031bc58	0031bc58
func_0031bcf8	0031bcf8
func_0031bd98	0031bd98
func_0031be70	0031be70
func_0031bed8	0031bed8
func_0031bf50	0031bf50
func_0031bfc8	0031bfc8
func_0031c028	0031c028
_ZN2dk17ScisSpriteMessage4drawEv	0031c068
func_0031c0b8	0031c0b8
func_0031c668	0031c668
func_0031c7a8	0031c7a8
func_0031c8e8	0031c8e8
func_0031c980	0031c980
func_0031c9f8	0031c9f8
_Z13func_0031cc28Pv	0031cc28
func_0031cd50	0031cd50
_ZN2dk6LayoutD1Ev	0031cd90
_ZN2dk6LayoutD0Ev	0031cdd8
_ZN2dk15CacheBuffLayoutD0Ev	0031ce70
func_0031cec0	0031cec0
func_0031d0f8	0031d0f8
func_0031d6b0	0031d6b0
func_0031d6c0	0031d6c0
func_0031d700	0031d700
func_0031d770	0031d770
func_0031d7c0	0031d7c0
func_0031d800	0031d800
func_0031d840	0031d840
func_0031d8a0	0031d8a0
func_0031d8f8	0031d8f8
func_0031d978	0031d978
func_0031d9b8	0031d9b8
func_0031daf0	0031daf0
func_0031dd50	0031dd50
func_0031e008	0031e008
func_0031e068	0031e068
func_0031e0b8	0031e0b8
func_0031e268	0031e268
_Z13func_0031e2b8Pv	0031e2b8
_Z13func_0031e2c0Pv	0031e2c0
func_0031e2c8	0031e2c8
func_0031e328	0031e328
func_0031e520	0031e520
func_0031e630	0031e630
func_0031e668	0031e668
func_0031e690	0031e690
